,Unnamed: 0,eurogrid_0250_1,pred,grid_x,grid_y,digits
2745,2745,1kmN3047E5035_43,-1.4580216407775881,20.01625835185775,50.10112472686193,0
2746,2746,1kmN3047E5035_44,-2.397207736968994,20.016728925701962,50.103348406646354,0
2747,2747,1kmN3047E5036_21,0.017382502555847168,20.04005500852155,50.096755072669744,2
2748,2748,1kmN3047E5036_22,-0.7385276556015015,20.03958344090307,50.09453149957481,0
2749,2749,1kmN3047E5036_23,0.4046986997127533,20.036116981365442,50.09483836602462,3
2750,2750,1kmN3047E5036_24,0.017382502555847168,20.036588391372877,50.09706195558322,2
2751,2751,1kmN3047E5036_31,0.017382502555847168,20.033121733457953,50.09736873325205,2
2752,2752,1kmN3047E5036_32,0.017382502555847168,20.032650481068877,50.09514512723511,2
2753,2753,1kmN3047E5036_33,0.017382502555847168,20.029183940026304,50.09545178320428,2
2754,2754,1kmN3047E5037_11,0.017382502555847168,20.05486563023425,50.09997349025132,2
2755,2755,1kmN3047E5037_12,2.2649712562561035,20.05439332220181,50.09774999155159,3
2756,2756,1kmN3047E5037_13,0.2614723443984985,20.050926710647907,50.098057311911106,3
2757,2757,1kmN3047E5037_21,2.2649712562561035,20.053921069194747,50.095526488608854,3
2758,2758,1kmN3047E5037_22,0.017382502555847168,20.05344887120392,50.093302981422674,2
2759,2759,1kmN3047E5037_23,0.017382502555847168,20.04998257483209,50.09361026880969,2
2760,2760,1kmN3047E5037_24,0.2614723443984985,20.050454615240692,50.09583379248114,3
2761,2761,1kmN3047E5037_31,-1.7385276556015017,20.046988120468487,50.09614099111673,0
2762,2762,1kmN3047E5037_32,0.017382502555847168,20.046516237649374,50.09391745096539,2
2763,2763,1kmN3047E5037_33,-1.844186782836914,20.043049859668702,50.09422452788778,0
2764,2764,1kmN3047E5037_34,-1.844186782836914,20.043521584891085,50.096448084513575,0
2765,2765,1kmN3047E5037_42,0.017382502555847168,20.047460058268626,50.09836452702855,2
2766,2766,1kmN3047E5037_43,0.017382502555847168,20.043993365076965,50.098671636901884,2
2767,2767,1kmN3047E5038_11,0.017382502555847168,20.068732298334385,50.09874309042148,2
2768,2768,1kmN3047E5038_12,1.0980548858642578,20.068259359904392,50.096519657732394,3
2769,2769,1kmN3047E5038_13,1.586742639541626,20.064792911781694,50.09682739904036,3
2770,2770,1kmN3047E5038_14,1.0980548858642578,20.065265692623125,50.099050848240175,3
2771,2771,1kmN3047E5038_24,1.6962182521820068,20.064320186018378,50.094603945591615,3
2772,2772,1kmN3047E5038_31,1.9497241973876955,20.0608538545966,50.09491156516209,3
2773,2773,1kmN3047E5038_32,1.0083484649658203,20.060381341462843,50.09268809096262,3
2774,2774,1kmN3047E5038_33,0.6660797595977783,20.056915126751846,50.092995588806325,3
2775,2775,1kmN3047E5038_34,1.9789419174194336,20.057387482317733,50.09521907950186,3
2776,2776,1kmN3047E5038_41,0.017382502555847168,20.06179904602733,50.099358500819385,2
2777,2777,1kmN3047E5038_42,1.830801248550415,20.06132642278171,50.09713503511424,3
2778,2778,1kmN3047E5038_43,0.017382502555847168,20.057859892917406,50.09744256595198,2
2779,2779,1kmN3047E5039_11,0.017382502555847168,20.082598312074694,50.09751100679162,2
2780,2780,1kmN3047E5039_12,0.8757005929946899,20.082124743362797,50.095287640199366,3
2781,2781,1kmN3047E5039_13,0.017382502555847168,20.078658458879016,50.09559580242382,2
2782,2782,1kmN3047E5039_14,0.017382502555847168,20.079131870031315,50.097819185548325,2
2783,2783,1kmN3047E5039_21,0.017382502555847168,20.081651229816803,50.0930642693484,2
2784,2784,1kmN3047E5039_22,0.017382502555847168,20.081177771427654,50.09084089423831,2
2785,2785,1kmN3047E5039_23,0.017382502555847168,20.077711802010434,50.09114902340404,2
2786,2786,1kmN3047E5039_24,0.8757005929946899,20.078185102875086,50.09337241504252,3
2787,2787,1kmN3047E5039_31,0.017382502555847168,20.074718935011443,50.0936804555159,2
2788,2788,1kmN3047E5039_32,0.017382502555847168,20.074245791678482,50.09145704735447,2
2789,2789,1kmN3047E5039_34,0.017382502555847168,20.07125272623875,50.09398839076655,2
2790,2790,1kmN3047E5039_41,0.017382502555847168,20.075665387051426,50.09812725907357,2
2791,2791,1kmN3047E5039_42,0.017382502555847168,20.07519213346601,50.095903859422165,2
2792,2792,1kmN3047E5039_43,0.017382502555847168,20.071725767136826,50.09621181119235,2
2793,2793,1kmN3047E5039_44,0.017382502555847168,20.072198863148127,50.09843522736527,2
2794,2794,1kmN3047E5040_11,0.017382502555847168,20.096463670624534,50.0962772394897,2
2795,2795,1kmN3047E5040_12,0.017382502555847168,20.09598947174639,50.094053939080545,2
2796,2796,1kmN3047E5040_13,0.017382502555847168,20.092523351109133,50.09436252218943,2
2797,2797,1kmN3047E5040_14,0.017382502555847168,20.0929973924566,50.096585839152425,2
2798,2798,1kmN3047E5040_34,0.017382502555847168,20.085117315823585,50.09275601843557,2
2799,2799,1kmN3047E5040_41,0.017382502555847168,20.089531073300343,50.09689433359165,2
2800,2800,1kmN3047E5040_42,0.017382502555847168,20.089057189490816,50.094671000080176,2
2801,2801,1kmN3047E5040_43,0.017382502555847168,20.08559098690437,50.09497937275084,2
2802,2802,1kmN3047E5040_44,0.017382502555847168,20.08606471316874,50.09720272280539,2
2803,2803,1kmN3047E5041_42,0.017382502555847168,20.102921590025748,50.09343645721646,2
2804,2804,1kmN3047E5041_43,0.017382502555847168,20.099455551389564,50.093745250755546,2
2805,2805,1kmN3047E5041_44,0.017382502555847168,20.099929907791193,50.0959685346055,2
2806,2806,1kmN3047E5042_41,0.017382502555847168,20.1172604781508,50.0944234319321,2
2807,2807,1kmN3047E5043_11,0.017382502555847168,20.13805580682889,50.09256583683393,2
2808,2808,1kmN3047E5043_41,0.017382502555847168,20.13112419509214,50.093185456011035,2
2809,2809,1kmN3047E5044_13,0.017382502555847168,20.14797635475661,50.08941256763703,2
2810,2810,1kmN3047E5044_21,0.017382502555847168,20.150965155067233,50.086879262197094,2
2811,2811,1kmN3047E5044_22,0.017382502555847168,20.150488547709074,50.084656218784424,2
2812,2812,1kmN3047E5044_23,0.017382502555847168,20.147023399309045,50.084966451836394,2
2813,2813,1kmN3047E5044_24,0.017382502555847168,20.1474998492877,50.08718951188504,2
2814,2814,1kmN3047E5044_31,0.017382502555847168,20.14403450232699,50.087499656392346,2
2815,2815,1kmN3047E5044_42,0.017382502555847168,20.144510850391573,50.089722728776906,2
2816,2816,1kmN3047E5044_44,0.017382502555847168,20.14152155096845,50.09225586944825,2
2817,2817,1kmN3047E5045_12,0.017382502555847168,20.16530325849579,50.08786018418787,2
2818,2818,1kmN3047E5045_21,0.017382502555847168,20.164825966114517,50.08563721167946,2
2819,2819,1kmN3047E5045_22,0.017382502555847168,20.16434872931113,50.08341423486446,2
2820,2820,1kmN3047E5045_34,0.017382502555847168,20.154430419652652,50.08656890733053,2
2821,2821,1kmN3047E5046_11,0.017382502555847168,20.17964201644438,50.08883928575246,2
2822,2822,1kmN3047E5046_12,0.017382502555847168,20.17916403900703,50.08661638424982,2
2823,2823,1kmN3047E5046_13,0.017382502555847168,20.17569890580435,50.08692749199114,2
2824,2824,1kmN3047E5046_14,0.017382502555847168,20.176176725885394,50.08915041017676,2
2825,2825,1kmN3047E5046_31,0.017382502555847168,20.17175612421431,50.08501555538927,2
2826,2826,1kmN3047E5046_32,0.017382502555847168,20.171278572732,50.082792611905404,2
2827,2827,1kmN3047E5046_33,0.017382502555847168,20.16781367164735,50.0831034759665,2
2828,2828,1kmN3047E5046_41,0.017382502555847168,20.17271139402712,50.08946142942578,2
2829,2829,1kmN3047E5046_42,0.017382502555847168,20.172233731309586,50.087238494562605,2
2830,2830,1kmN3047E5046_43,0.017382502555847168,20.16876851553579,50.08754939196218,2
2831,2831,1kmN3047E5047_23,0.017382502555847168,20.188602458928614,50.08123671422312,2
2832,2832,1kmN3047E5047_32,0.017382502555847168,20.18513776429597,50.081548104069746,2
2833,2833,1kmN3047E5047_33,0.017382502555847168,20.18167302834704,50.081859388763334,2
2834,2834,1kmN3047E5047_43,0.017382502555847168,20.182629130904715,50.08630517134064,2
2835,2835,1kmN3048E5025_12,0.017382502555847168,19.889809403841145,50.1212797328299,2
2836,2836,1kmN3048E5026_22,0.017382502555847168,19.90275475162047,50.11562093609546,2
2837,2837,1kmN3048E5026_23,0.017382502555847168,19.899286040170413,50.1159236564291,2
2838,2838,1kmN3048E5026_32,0.017382502555847168,19.89581728845343,50.11622627142268,2
2839,2839,1kmN3048E5026_33,0.017382502555847168,19.892348496482523,50.11652878107415,2
2840,2840,1kmN3048E5027_33,0.017382502555847168,19.906223422790507,50.11531811042369,2
2841,2841,1kmN3048E5028_23,0.017382502555847168,19.92703460320001,50.11349894440266,2
2842,2842,1kmN3048E5029_13,0.017382502555847168,19.94184239424369,50.11673211964493,2
2843,2843,1kmN3048E5029_24,0.017382502555847168,19.94137512799659,50.11450809218234,2
2844,2844,1kmN3048E5033_22,0.017382502555847168,19.99986227090325,50.10710200668476,2
2845,2845,1kmN3048E5034_33,0.017382502555847168,20.003329808941587,50.1067962323473,2
2846,2846,1kmN3048E5036_21,0.017382502555847168,20.041941828545752,50.10564932269769,2
2847,2847,1kmN3048E5036_22,0.017382502555847168,20.04147004108892,50.10342576654264,2
2848,2848,1kmN3048E5036_23,0.017382502555847168,20.03800295100137,50.10373269885906,2
2849,2849,1kmN3048E5036_24,0.017382502555847168,20.03847458077673,50.10595627148565,2
2850,2850,1kmN3048E5037_11,0.017382502555847168,20.05675541280045,50.108867442627755,2
2851,2851,1kmN3048E5037_12,0.017382502555847168,20.056282884575108,50.106643960896214,2
2852,2852,1kmN3048E5037_13,0.017382502555847168,20.052815642445907,50.106951347224324,2
2853,2853,1kmN3048E5037_14,0.017382502555847168,20.053288012983455,50.10917484545293,2
2854,2854,1kmN3048E5037_21,0.017382502555847168,20.055810411411727,50.104420474923245,2
2855,2855,1kmN3048E5037_34,0.017382502555847168,20.045409035506736,50.10534226864546,2
2856,2856,1kmN3048E5037_42,0.017382502555847168,20.04934835946253,50.10725862828878,2
2857,2857,1kmN3048E5037_43,0.017382502555847168,20.045881035637876,50.107565804087564,2
2858,2858,1kmN3048E5038_11,0.017382502555847168,20.070624603194133,50.10763677867661,2
2859,2859,1kmN3048E5038_13,0.017382502555847168,20.066684365707477,50.10572117034993,2
2860,2860,1kmN3048E5038_22,0.6858502626419067,20.069205291869206,50.100966518860034,3
2861,2861,1kmN3048E5038_23,0.017382502555847168,20.06573852855178,50.10127429319145,2
2862,2862,1kmN3048E5038_31,0.017382502555847168,20.062744457736766,50.10380541949042,2
2863,2863,1kmN3048E5038_32,0.017382502555847168,20.06227172434265,50.101581962278004,2
2864,2864,1kmN3048E5038_33,0.017382502555847168,20.05880487925479,50.10188952611766,2
2865,2865,1kmN3048E5038_34,0.017382502555847168,20.05927745501072,50.10411299983397,2
2866,2866,1kmN3048E5038_43,0.017382502555847168,20.05975008583712,50.10633646930649,2
2867,2867,1kmN3048E5039_13,0.017382502555847168,20.080552434470178,50.10448930938493,2
2868,2868,1kmN3048E5039_14,0.017382502555847168,20.081026066307675,50.106712675486115,2
2869,2869,1kmN3048E5039_22,0.017382502555847168,20.08307193596178,50.099734369125436,2
2870,2870,1kmN3048E5039_23,0.017382502555847168,20.079605336341128,50.10004256441643,2
2871,2871,1kmN3048E5039_31,0.4222190380096436,20.07661205965135,50.10257404561345,3
2872,2872,1kmN3048E5039_32,0.017382502555847168,20.07613869577682,50.10035065447051,2
2873,2873,1kmN3048E5039_33,0.017382502555847168,20.072672014281828,50.10065863928572,2
2874,2874,1kmN3048E5039_34,0.4046986997127533,20.073145220547133,50.1028820469541,3
2875,2875,1kmN3048E5039_41,0.017382502555847168,20.077558952884573,50.107020815138654,2
2876,2876,1kmN3048E5039_42,0.017382502555847168,20.077085478684204,50.10479743250269,2
2877,2877,1kmN3048E5039_43,0.4222190380096436,20.07361848195314,50.10510545037077,3
2878,2878,1kmN3048E5039_44,0.017382502555847168,20.07409179850904,50.107328849536145,2
2879,2879,1kmN3048E5040_23,0.017382502555847168,20.093471489031888,50.09880915185111,2
2880,2880,1kmN3048E5040_31,0.017382502555847168,20.090479006559367,50.10134098782801,2
2881,2881,1kmN3048E5040_32,0.017382502555847168,20.090005012320162,50.09911766284078,2
2882,2882,1kmN3048E5041_11,0.017382502555847168,20.112228242115982,50.10393468246612,2
2883,2883,1kmN3048E5041_12,0.017382502555847168,20.111753191869756,50.10171146542043,2
2884,2884,1kmN3048E5041_13,0.017382502555847168,20.108286605174342,50.10202053569507,2
2885,2885,1kmN3048E5041_14,0.017382502555847168,20.10876149784861,50.104243769324036,2
2886,2886,1kmN3048E5041_22,0.017382502555847168,20.110803257397713,50.09726501850968,2
2887,2887,1kmN3048E5042_11,0.017382502555847168,20.1260948082337,50.10269728270441,2
2888,2888,1kmN3048E5042_12,0.017382502555847168,20.125619127772147,50.10047413204566,2
2889,2889,1kmN3048E5042_13,0.017382502555847168,20.122152705454386,50.100783623226754,2
2890,2890,1kmN3048E5042_14,0.017382502555847168,20.122628228373006,50.10300679049033,2
2891,2891,1kmN3048E5042_21,0.4092864990234375,20.12514350272405,50.09825097710603,3
2892,2892,1kmN3048E5042_22,0.017382502555847168,20.124667933080264,50.096027817885094,2
2893,2893,1kmN3048E5042_23,0.017382502555847168,20.121201825795676,50.0963372758625,2
2894,2894,1kmN3048E5042_24,0.017382502555847168,20.121677237931646,50.09856045168427,2
2895,2895,1kmN3048E5042_31,0.017382502555847168,20.118210932032675,50.09886982104437,2
2896,2896,1kmN3048E5042_32,0.017382502555847168,20.117735677411748,50.096646628627084,2
2897,2897,1kmN3048E5042_34,0.017382502555847168,20.11474458504001,50.09917908518418,2
2898,2898,1kmN3048E5042_42,0.017382502555847168,20.118686242022733,50.10109300918428,2
2899,2899,1kmN3048E5042_43,0.017382502555847168,20.11521973749017,50.10140228991617,2
2900,2900,1kmN3048E5042_44,0.017382502555847168,20.11569494530118,50.103625490373155,2
2901,2901,1kmN3048E5043_31,0.4092864990234375,20.13207590893725,50.09763171230285,3
2902,2902,1kmN3048E5043_32,0.017382502555847168,20.131600024299622,50.095408586299726,2
2903,2903,1kmN3048E5043_33,0.017382502555847168,20.128133999252555,50.09571825469683,2
2904,2904,1kmN3048E5043_34,0.4092864990234375,20.12860972639694,50.09794139731154,3
2905,2905,1kmN3048E5043_42,0.017382502555847168,20.13255184901427,50.099854834020704,2
2906,2906,1kmN3048E5043_43,0.017382502555847168,20.1290855089631,50.10016453564297,2
2907,2907,1kmN3048E5044_23,0.017382502555847168,20.148929532202093,50.09385866625248,2
2908,2908,1kmN3048E5044_24,0.017382502555847168,20.149406204197078,50.09608170911675,2
2909,2909,1kmN3048E5044_31,0.017382502555847168,20.14594022751388,50.09639192016629,2
2910,2910,1kmN3048E5044_32,0.017382502555847168,20.145463712975825,50.09416886066349,2
2911,2911,1kmN3048E5044_33,0.017382502555847168,20.141997852559506,50.09447894987574,2
2912,2912,1kmN3048E5046_11,0.017382502555847168,20.18155448295131,50.09773084862908,2
2913,2913,1kmN3048E5046_12,0.017382502555847168,20.18107628279245,50.09550796437927,2
2914,2914,1kmN3048E5046_14,0.017382502555847168,20.178088562791817,50.09804203980506,2
2915,2915,1kmN3048E5046_22,0.017382502555847168,20.18012004954821,50.09106218294133,2
2916,2916,1kmN3048E5046_23,0.017382502555847168,20.176654601615404,50.09137332405058,2
2917,2917,1kmN3048E5046_31,0.017382502555847168,20.17366688636561,50.09390728622317,2
2918,2918,1kmN3048E5046_32,0.017382502555847168,20.17318911237601,50.09168435997921,2
2919,2919,1kmN3048E5046_33,0.017382502555847168,20.16972358184293,50.091995290725144,2
2920,2920,1kmN3048E5046_42,0.017382502555847168,20.174144716005138,50.096130208158065,2
2921,2921,1kmN3048E5047_33,0.017382502555847168,20.183585456161452,50.09075093665349,2
2922,2922,1kmN3048E5047_34,0.017382502555847168,20.184063702325112,50.09297381283665,2
2923,2923,1kmN3048E5047_41,0.017382502555847168,20.18848619923286,50.097108150694865,2
2924,2924,1kmN3048E5047_43,0.017382502555847168,20.184542004191343,50.09519668470479,2
2925,2925,1kmN3048E5047_44,0.017382502555847168,20.18502036176929,50.09741955225835,2
2926,2926,1kmN3049E5026_23,0.017382502555847168,19.901147632280107,50.12482053976208,2
2927,2927,1kmN3049E5026_32,0.017382502555847168,19.897678248556186,50.12512321976808,2
2928,2928,1kmN3049E5026_33,0.017382502555847168,19.894208824549864,50.12542579441038,2
2929,2929,1kmN3049E5037_21,0.017382502555847168,20.05770063447358,50.11331439336793,2
2930,2930,1kmN3049E5037_22,0.017382502555847168,20.057227996096877,50.111090920118215,2
2931,2931,1kmN3049E5037_23,0.017382502555847168,20.053760438574503,50.11139833944237,2
2932,2932,1kmN3049E5038_21,0.017382502555847168,20.071571086436247,50.1120835973089,2
2933,2933,1kmN3049E5038_33,0.017382502555847168,20.06069551273761,50.11078339552157,2
2934,2934,1kmN3049E5038_34,0.017382502555847168,20.06116830883004,50.1130068522649,2
2935,2935,1kmN3049E5039_21,0.017382502555847168,20.085440883345033,50.11085111693242,2
2936,2936,1kmN3049E5039_22,0.017382502555847168,20.08496698344472,50.10862777588471,2
2937,2937,1kmN3049E5039_23,0.017382502555847168,20.081499753339454,50.108936037332455,2
2938,2938,1kmN3049E5039_33,0.017382502555847168,20.074565170224012,50.10955224445062,2
2939,2939,1kmN3049E5039_34,0.017382502555847168,20.075038597107227,50.111775635114526,2
2940,2940,1kmN3049E5040_11,0.017382502555847168,20.10025925125577,50.114063489209926,2
2941,2941,1kmN3049E5041_11,0.017382502555847168,20.114128996717426,50.11282750792634,2
2942,2942,1kmN3049E5041_12,0.017382502555847168,20.113653725006227,50.11060430796889,2
2943,2943,1kmN3049E5041_13,0.017382502555847168,20.110186507917486,50.11091344458848,2
2944,2944,1kmN3049E5041_14,0.017382502555847168,20.110661621986395,50.113136661137105,2
2945,2945,1kmN3049E5041_21,0.017382502555847168,20.113178508675016,50.108381103739966,2
2946,2946,1kmN3049E5041_22,0.017382502555847168,20.112703347714692,50.10615789523917,2
2947,2947,1kmN3049E5041_23,0.017382502555847168,20.10923644585777,50.10646699868234,2
2948,2948,1kmN3049E5041_24,0.017382502555847168,20.109711449211012,50.10869022377035,2
2949,2949,1kmN3049E5041_31,0.017382502555847168,20.10624434866321,50.108999238552904,2
2950,2950,1kmN3049E5041_32,0.017382502555847168,20.105769502924364,50.106775996883066,2
2951,2951,1kmN3049E5041_33,0.017382502555847168,20.10230251892748,50.107084889839385,2
2952,2952,1kmN3049E5041_34,0.017382502555847168,20.102777207044653,50.1093081480857,2
2953,2953,1kmN3049E5041_41,0.017382502555847168,20.10719420615717,50.11344570908929,2
2954,2954,1kmN3049E5041_42,0.017382502555847168,20.10671924973772,50.11122247595485,2
2955,2955,1kmN3049E5041_43,0.017382502555847168,20.103251950479983,50.1115314020661,2
2956,2956,1kmN3049E5041_44,0.017382502555847168,20.103726749242615,50.11375465178092,2
2957,2957,1kmN3049E5042_23,0.017382502555847168,20.123103806696765,50.10522995347532,2
2958,2958,1kmN3049E5042_24,0.017382502555847168,20.123579440434888,50.10745311218214,2
2959,2959,1kmN3049E5042_31,0.017382502555847168,20.120112504299982,50.10776254794384,2
2960,2960,1kmN3049E5042_32,0.017382502555847168,20.11963702814718,50.10553937263365,2
2961,2961,1kmN3049E5042_33,0.017382502555847168,20.11617020848216,50.1058486865556,2
2962,2962,1kmN3049E5042_34,0.017382502555847168,20.116645527042344,50.10807187846379,2
2963,2963,1kmN3049E5042_42,0.017382502555847168,20.12058803585871,50.109985718978216,2
2964,2964,1kmN3049E5042_43,0.017382502555847168,20.11712090099096,50.11029506609812,2
2965,2965,1kmN3049E5042_44,0.017382502555847168,20.11759633033716,50.11251824945902,2
2966,2966,1kmN3049E5043_24,0.017382502555847168,20.137446773488275,50.106214316757786,2
2967,2967,1kmN3049E5043_31,0.017382502555847168,20.133980001973818,50.106524173466475,2
2968,2968,1kmN3049E5044_11,0.017382502555847168,20.155734283099502,50.10910945996064,2
2969,2969,1kmN3049E5044_13,0.017382502555847168,20.151790397263838,50.107196859018345,2
2970,2970,1kmN3049E5044_14,0.017382502555847168,20.152267402560142,50.109419876117364,2
2971,2971,1kmN3049E5044_23,0.017382502555847168,20.150836553381872,50.10275081194015,2
2972,2972,1kmN3049E5044_24,0.017382502555847168,20.151313447540854,50.10497383762607,2
2973,2973,1kmN3049E5045_11,0.017382502555847168,20.169601392457587,50.10786674302976,2
2974,2974,1kmN3049E5045_12,0.017382502555847168,20.16912359945939,50.105643809263604,2
2975,2975,1kmN3049E5045_13,0.017382502555847168,20.165657041591498,50.10595462966053,2
2976,2976,1kmN3049E5045_21,0.017382502555847168,20.16864586212223,50.10342087119424,2
2977,2977,1kmN3049E5045_24,0.017382502555847168,20.165179461762605,50.10373167491582,2
2978,2978,1kmN3049E5045_31,0.017382502555847168,20.161713020111648,50.104042373421834,2
2979,2979,1kmN3049E5045_33,0.017382502555847168,20.157769327991065,50.10212997433332,2
2980,2980,1kmN3049E5046_22,0.017382502555847168,20.1820327388136,50.099953728566646,2
2981,2981,1kmN3049E5046_23,0.017382502555847168,20.17856666121021,50.10026493643553,2
2982,2982,1kmN3049E5046_24,0.017382502555847168,20.179044815323824,50.10248782875611,2
2983,2983,1kmN3049E5046_31,0.017382502555847168,20.175578538915797,50.102798948112344,2
2984,2984,1kmN3049E5046_32,0.017382502555847168,20.17510054227101,50.10057603910226,2
2985,2985,1kmN3049E5046_33,0.017382502555847168,20.171634382008897,50.10088703656489,2
2986,2986,1kmN3049E5046_34,0.017382502555847168,20.172112221177613,50.10310996225906,2
2987,2987,1kmN3049E5046_43,0.017382502555847168,20.172590116015684,50.1053328836477,2
2988,2988,1kmN3049E5046_44,0.017382502555847168,20.173068066532434,50.10755580073114,2
2989,2989,1kmN3049E5047_32,0.017382502555847168,20.188964769961213,50.09933099723053,2
2990,2990,1kmN3050E5040_24,0.017382502555847168,20.097740844977388,50.11881877430998,2
2991,2991,1kmN3050E5041_23,0.017382502555847168,20.11113679142704,50.115359873416644,2
2992,2992,1kmN3050E5041_32,0.017382502555847168,20.10766921793068,50.11566893795657,2
2993,2993,1kmN3050E5042_33,0.017382502555847168,20.11807181509021,50.11474142854682,2
2994,2994,1kmN3050E5044_13,0.017382502555847168,20.153698751981295,50.1160889016586,2
2995,2995,1kmN3050E5044_22,0.017382502555847168,20.156211501550906,50.11133245610897,2
2996,2996,1kmN3050E5044_23,0.017382502555847168,20.152744463439028,50.11164288892352,2
2997,2997,1kmN3050E5044_24,0.017382502555847168,20.153221579909648,50.113865897437115,2
2998,2998,1kmN3050E5045_21,0.017382502555847168,20.170557145474262,50.112312597654046,2
2999,2999,1kmN3050E5046_11,0.017382502555847168,20.18538209032581,50.11551376741771,2
3000,3000,1kmN3050E5046_12,0.017382502555847168,20.184903444279662,50.1132909176555,2
3001,3001,1kmN3050E5046_13,0.017382502555847168,20.18143642164405,50.1136022257235,2
3002,3002,1kmN3050E5046_14,0.017382502555847168,20.181914910123368,50.11582509219252,2
3003,3003,1kmN3050E5046_21,0.017382502555847168,20.184424854001865,50.11106806358365,2
3004,3004,1kmN3050E5046_24,0.017382502555847168,20.180957988915527,50.11137935494682,2
3005,3005,1kmN3050E5046_31,0.017382502555847168,20.17749108245682,50.11169054108097,2
3006,3006,1kmN3050E5046_32,0.017382502555847168,20.17701286300878,50.109467649298814,2
3007,3007,1kmN3050E5046_33,0.017382502555847168,20.17354607273701,50.10977871350982,2
3008,3008,1kmN3050E5046_34,0.017382502555847168,20.17402413463877,50.112001621984064,2
3009,3009,1kmN3050E5046_42,0.017382502555847168,20.177969357628818,50.1139134285571,2
3010,3010,1kmN3050E5047_31,0.017382502555847168,20.191358460005763,50.11044516517822,2
3011,3011,1kmN3050E5047_42,0.017382502555847168,20.19183736536007,50.11266798582424,2
3012,3012,1kmN3050E5047_43,0.017382502555847168,20.18837042552265,50.11297950435506,2
